Years Of Exp,Company Name,Job Title,Field of Study,Major,School Name,Gender,City,State
5,Intel,Big Data Developer,Computer Science / Engineering,B.Tech,KIIT University,female,Bengaluru,Karnataka
10+,Accenture,Machine Learning Engineer,Accounting & Auditing,B.Com,Sri Venkateswara University,male,"Bengaluru, Karnataka, India",Karnataka
3,Tata Consultancy Services,Consultant,Electronics & Electrical Engineering,B.E,Anna University,male,Chennai,Tamil Nadu
10+,APIIC,Project Manager,Civil Engineering,B.Tech,Acharya Nagarjuna University,male,vijayawada,Andhra Pradesh
10+,Informatica,QA Engineer,Computer Science / Engineering,B.E,"College of Engineering - Guindy, Anna University",male,Bengaluru,Karnataka
10+,CA Technologies,Technical Architect,Textile,B.Tech,Indian Institute of Technology Delhi,male,Bangalore,Karnataka
5,Intel Corporation,Big Data Engineer,Computer Science / Engineering,B.E,PES University,male,Bangalore,Karnataka
10+,Target Corporation,Director Technology - Corporate Systems,Electrical Engineering,B.E,Guru Jambheshwar University of Science and Technology,male,Bengaluru,Karnataka
10+,Accenture,Data Scientist,Mechanical Engineering,B.Tech,"Jawaharlal Nehru Technological University, Anantapur",male,Bengaluru,Karnataka
2,Capgemini India Pvt Limited,Software Developer,Electronics & Communication Engineering,B.Tech,Sir Padampat Singhania University,male,Pune,Maharashtra
7,DNV GL Energy Advisory,Data Scientist,Electronics Engineering,B.E,University of Mumbai,male,Delhi,Delhi
1,Infosys Ltd.,Software Developer,Information & Technology,B.Tech,Guru Gobind Singh Indraprastha University,male,Delhi,Delhi
4,Deloitte Consulting India Pvt Ltd,Consultant,Electronics & Communication Engineering,B.Tech,Visvesvaraya National Institute of Technology,male,mumbai,Maharashtra
10+,Adobe,Cloud Engineer,Information & Technology,BSc,Sikkim Manipal University,female,Delhi,New Delhi
10+,Ricoh Innovations,Project Lead,Electronics & Communication Engineering,B.E,Visvesvaraya Technological University,male,Bengaluru,Karnataka
2,Nokia,Software Developer,Computer Science / Engineering,B.Tech,"National institute of technology,n",male,bangalore,karnataka
7,sulekha.com,Senior Brand Manager,Information & Technology,B.Tech,Panjab University,male,Ludhiana,Punjab
6,Adobe,Software Developer,Computer Science / Engineering,B.Tech,Indian Institute of Technology Patna,male,Noida,UP
5,SemanticBits India Pvt. Ltd,Full Stack Developer,Computer Science & Engineering,B.Tech,"Jawaharlal Nehru Technological University, Hyderabad",male,Hyderabad,Telangana
3,Fasoos,Data Engineer,Electronics & Communication Engineering,B.E,Vinayaka Missions University,male,Mumbai,Maharashtra
6,HSBC,Software Developer,Information & Technology,B.Tech,Anna University,female,Hyderabad,Telangana
10+,Informatica,Development Manager,Mechanical Engineering,B.E,Birla Institute of Technology and Science,male,Bangalore,Karnataka
10+,Allstate,Team Lead,Electronics & Communication Engineering,B.Tech,Aditya Engineering College,male,Bangalore,Karnataka
6,Salesforce,Analyst,Biotechnology,Integrated Dual Degree (Btech + Mtech),"Indian Institute of Technology, BHU",male,Hyderabad,Andhra Pradesh
6,Lowe's,Statistical Analyst,Computer Science / Engineering,B.E,Osmania University,male,Bangalore,Karnataka
10+,Tata Steel,Analyst,Mathematics,BSc,Ranchi University,male,Jamshedpur,Jharkhand
8,Infosys Ltd.,Tech Lead,Electronics & Communication Engineering,B.Tech,Jawaharlal Nehru University,male,Charlotte,North Carolina
10+,Consultant,VP,Computer Science / Engineering,B.E,pune uniniversity,male,Mumbai,Maharastra
10+,Ricoh Innovations Private Limited,Senior Staff Research Engineer,Computer Science / Engineering,B.E,Visvesvaraya Technological University,male,Bengaluru,Karnataka
1,Siemens ,DevOps Engineer,Computer Science / Engineering,B.E,"The National Institute of Engineering, Mysore",male,"Bangalore, Karnataka, India",Karnataka
1,Meditab Software (India) Pvt. Ltd.,Software Developer,Computer Science / Engineering,B.E,LDRP Institute of Technology and Research,male,Ahmedabad,Gujarat
7,Accenture,Mobile App Developer,Computer Science / Engineering,B.E,Maharishi Dayanand University,male,Bengaluru,Karnataka
4,KPMG,Consultant,Electronics & Communication Engineering,B.Tech,Jaypee Institute of Information Technology,male,Ghaziabad,Uttar Pradesh
10+,Amadeus Labs Bangalore,Delivery Manager,Computer Science / Engineering,B.E,Visvesvaraya Technological University,male,Bengaluru,Karnataka
5,Vmware,Software Developer,Information & Technology,B.Tech,Institute of Technology and Management Bhilwara,male,Bengaluru,Karnataka
